Temperature,Pressure,RON,MON
850,20,88.3,88.3
870,17.5,88,84
940,10,99,95
820,27.5,99,95
880,22.5,99,95
830,22.5,92,88
790,30,99,95
780,27.5,92,88
750,35,92,88
960,5,88,84
980,5,96.8,85.28
780,30,96.8,92.8
800,25,92,88
740,40,92,88
840,20,88.3,88.3
750,40,99,95
950,10,96.8,85.28
740,40,92.3,88.3
860,20,92,88
910,12.5,88,84
780,25,88,84
950,7.5,99,95
830,20,88,84
850,25,99,95
860,20,92.3,88.3
930,10,92,88
830,20,88.3,88.3
800,22.5,88,84
760,35,99,95
930,10,92.3,88.3
890,15,88,84
960,5,92,88
810,27.5,99,95
960,5,92.3,88.3
900,15,92,88
890,20,99,95
940,7.5,88,84
820,22.5,92,88
860,17.5,88,84
820,20,88.3,88.3
900,20,96.8,85.28
1030,1,99.82,88.3
980,2.5,88,84
1010,1,96.8,88.3
780,30,99,95
850,40,96.8,85.28
760,30,92,88
880,17.5,92,88
740,35,88,84
1010,1,88.3,88.3
1030,1,96.8,85.28
880,20,96.8,92.8
790,25,92,88
930,10,88.3,88.3
840,25,99,95
850,20,92,88
980,2.5,92,88
760,27.5,88,84
870,22.5,99,95
770,27.5,92,88
800,27.5,99,95
770,30,96.8,92.8
960,5,96.8,92.8
960,5,88.3,88.3
810,20,88.3,88.3
850,20,92.3,88.3
820,20,88,84
750,30,88,84
900,17.5,99,95
790,22.5,88,84
740,40,96.8,92.8
730,40,88,84
770,25,88,84
940,7.5,92,88
960,5,99,95
830,25,99,95
810,22.5,92,88
850,17.5,88,84
800,20,88.3,88.3
920,10,88,84
910,12.5,92,88
980,2.5,99,95
910,15,99,95
930,10,96.8,92.8
810,100,96.8,85.28
840,20,92,88
1000,1,88,84
790,27.5,99,95
880,15,88,84
780,25,92,88
770,30,99,95
1000,1,92,88
840,20,92.3,88.3
1000,1,92.3,88.3
740,35,92,88
920,12.5,99,95
810,20,88,84
860,22.5,99,95
870,17.5,92,88
790,20,88.3,88.3
820,25,99,95
900,12.5,88,84
750,35,99,95
740,40,99,95
870,20,96.8,92.8
720,40,88.3,88.3
1000,1,96.8,92.8
880,20,99,95
890,15,92,88
800,22.5,92,88
780,22.5,88,84
840,17.5,88,84
1000,1,99,95
930,10,99,95
730,40,92,88
760,27.5,92,88
760,30,96.8,92.8
940,10,96.8,85.28
700,100,92.3,88.3
750,30,92,88
690,100,88.3,88.3
730,40,92.3,88.3
830,20,92,88
970,5,96.8,85.28
890,20,96.8,85.28
780,27.5,99,95
810,25,99,95
750,27.5,88,84
780,20,88.3,88.3
950,5,88,84
830,20,92.3,88.3
920,10,92,88
760,25,88,84
850,22.5,99,95
920,10,92.3,88.3
800,20,88,84
770,25,92,88
940,7.5,99,95
870,15,88,84
890,17.5,99,95
860,17.5,92,88
790,22.5,92,88
760,30,99,95
740,30,88,84
930,7.5,88,84
730,35,88,84
860,20,96.8,92.8
830,17.5,88,84
950,5,92,88
800,25,99,95
920,10,88.3,88.3
950,5,92.3,88.3
1020,1,99.82,88.3
840,40,96.8,85.28
820,20,92,88
1020,1,96.8,85.28
1000,1,96.8,88.3
840,22.5,99,95
770,22.5,88,84
820,20,92.3,88.3
770,20,88.3,88.3
870,20,99,95
770,27.5,99,95
1000,1,88.3,88.3
900,12.5,92,88
970,2.5,88,84
910,10,88,84
730,40,96.8,92.8
900,15,99,95
890,12.5,88,84
790,20,88,84
880,15,92,88
950,5,88.3,88.3
790,25,99,95
970,2.5,92,88
750,27.5,92,88
950,5,96.8,92.8
750,30,96.8,92.8
850,17.5,92,88
830,22.5,99,95
930,7.5,92,88
860,15,88,84
850,20,96.8,92.8
780,22.5,92,88
820,17.5,88,84
740,35,99,95
720,40,88,84
810,20,92,88
760,25,92,88
730,35,92,88
920,10,96.8,92.8
810,20,92.3,88.3
740,30,92,88
750,25,88,84
950,5,99,95
910,12.5,99,95
880,20,96.8,85.28
760,20,88.3,88.3
730,40,99,95
740,27.5,88,84
970,2.5,99,95
820,22.5,99,95
990,1,88,84
780,25,99,95
860,20,99,95
750,30,99,95
930,10,96.8,85.28
760,22.5,88,84
840,20,96.8,92.8
840,17.5,92,88
990,1,92,88
880,17.5,99,95
990,1,92.3,88.3
760,27.5,99,95
780,20,88,84
800,100,96.8,85.28
800,20,92,88
850,15,88,84
920,10,99,95
810,17.5,88,84
990,1,96.8,92.8
910,10,92,88
720,40,92,88
800,20,92.3,88.3
770,22.5,92,88
710,40,88.3,88.3
720,40,92.3,88.3
910,10,92.3,88.3
810,22.5,99,95
990,1,99,95
960,5,96.8,85.28
870,15,92,88
730,30,88,84
880,12.5,88,84
830,20,96.8,92.8
940,5,88,84
910,10,88.3,88.3
890,12.5,92,88
830,17.5,92,88
770,25,99,95
850,20,99,95
750,25,92,88
920,7.5,88,84
740,27.5,92,88
800,22.5,99,95
790,20,92,88
740,30,96.8,92.8
720,35,88,84
930,7.5,99,95
890,15,99,95
840,15,88,84
750,20,88.3,88.3
900,10,88,84
1010,1,99.82,88.3
800,17.5,88,84
770,20,88,84
830,40,96.8,85.28
790,20,92.3,88.3
1010,1,96.8,85.28
940,5,92,88
820,20,96.8,92.8
940,5,92.3,88.3
740,25,88,84
990,1,96.8,88.3
750,22.5,88,84
750,27.5,99,95
760,22.5,92,88
840,20,99,95
680,100,88.3,88.3
690,100,92.3,88.3
870,17.5,99,95
790,22.5,99,95
820,17.5,92,88
730,35,99,95
870,20,96.8,85.28
720,40,96.8,92.8
730,30,92,88
860,15,92,88
990,1,88.3,88.3
740,30,99,95
780,20,92,88
920,7.5,92,88
960,2.5,88,84
730,27.5,88,84
830,15,88,84
760,25,99,95
900,12.5,99,95
910,10,96.8,92.8
780,20,92.3,88.3
940,5,88.3,88.3
810,20,96.8,92.8
790,17.5,88,84
720,35,92,88
870,12.5,88,84
940,5,96.8,92.8
830,20,99,95
960,2.5,92,88
780,22.5,99,95
920,10,96.8,85.28
760,20,88,84
710,40,88,84
810,17.5,92,88
720,40,99,95
940,5,99,95
900,10,92,88
740,25,92,88
880,12.5,92,88
900,10,92.3,88.3
800,20,96.8,92.8
820,20,99,95
740,20,88.3,88.3
850,15,92,88
910,10,99,95
960,2.5,99,95
820,15,88,84
770,20,92,88
750,22.5,92,88
860,17.5,99,95
980,1,88,84
770,20,92.3,88.3
880,15,99,95
780,17.5,88,84
900,10,88.3,88.3
980,1,92,88
730,27.5,92,88
980,1,92.3,88.3
890,10,88,84
770,22.5,99,95
720,30,88,84
730,30,96.8,92.8
740,22.5,88,84
950,5,96.8,85.28
740,27.5,99,95
980,1,96.8,92.8
800,17.5,92,88
710,40,92,88
810,20,99,95
750,25,99,95
860,12.5,88,84
790,20,96.8,92.8
710,40,92.3,88.3
790,100,96.8,85.28
910,7.5,88,84
980,1,99,95
730,25,88,84
700,40,88.3,88.3
930,5,88,84
840,15,92,88
860,20,96.8,85.28
750,20,88,84
810,15,88,84
1000,1,99.82,88.3
800,20,99,95
920,7.5,99,95
1000,1,96.8,85.28
820,40,96.8,85.28
760,20,92,88
730,30,99,95
710,35,88,84
770,17.5,88,84
850,17.5,99,95
760,20,92.3,88.3
780,20,96.8,92.8
790,17.5,92,88
760,22.5,99,95
720,30,92,88
890,12.5,99,95
930,5,92,88
870,12.5,92,88
980,1,96.8,88.3
930,5,92.3,88.3
720,35,99,95
850,12.5,88,84
720,27.5,88,84
900,10,96.8,92.8
790,20,99,95
830,15,92,88
740,22.5,92,88
910,7.5,92,88
730,25,92,88
910,10,96.8,85.28
800,15,88,84
710,40,96.8,92.8
730,20,88.3,88.3
890,10,92,88
870,15,99,95
980,1,88.3,88.3
840,17.5,99,95
890,10,92.3,88.3
770,20,96.8,92.8
930,5,88.3,88.3
780,17.5,92,88
710,35,92,88
740,25,99,95
880,10,88,84
950,2.5,88,84
780,20,99,95
930,5,96.8,92.8
760,17.5,88,84
730,22.5,88,84
890,10,88.3,88.3
750,20,92,88
840,12.5,88,84
820,15,92,88
950,2.5,92,88
750,20,92.3,88.3
730,27.5,99,95
740,20,88,84
900,10,99,95
750,22.5,99,95
720,27.5,92,88
830,17.5,99,95
710,40,99,95
790,15,88,84
930,5,99,95
720,30,96.8,92.8
700,40,88,84
670,100,88.3,88.3
860,12.5,92,88
